train_label,train_precision,train_recall,train_f1-score,train_support,valid_precision,valid_recall,valid_f1-score,valid_support,test_precision,test_recall,test_f1-score,test_support
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
3.0,0.002188183807439825,0.25,0.0043383947939262466,8,0.00980392156862745,0.25,0.018867924528301886,4,0.02654867256637168,0.6,0.05084745762711864,5
4.0,0.9973333333333333,0.42540284360189573,0.5964119601328903,5275,0.996,0.4263698630136986,0.5971223021582734,584,0.9928057553956835,0.42592592592592593,0.5961123110151187,648
5.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
6.0,0.0,0.0,0.0,3,0.0,0.0,0.0,0,0.0,0.0,0.0,0
macro avg,0.14278878816296758,0.09648612051455653,0.08582147927525952,5286,0.14368627450980392,0.09662426614481409,0.0879986038123679,588,0.14562206113743645,0.14656084656084656,0.09242282409174819,653
weighted avg,0.9952612256533849,0.4248959515701854,0.5951774114376368,5286,0.9892911831399226,0.42517006802721086,0.59318859890909,588,0.985407155986577,0.42725880551301687,0.5919372355680437,653
0.0,0.1810344827586207,0.4214046822742475,0.25326633165829143,299,0.23376623376623376,0.391304347826087,0.2926829268292683,46,0.2441860465116279,0.3333333333333333,0.2818791946308725,63
1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
3.0,0.037199124726477024,0.37362637362637363,0.06766169154228856,91,0.10784313725490197,0.2558139534883721,0.15172413793103448,43,0.168141592920354,0.40425531914893614,0.23750000000000004,47
4.0,0.9524444444444444,0.43770424836601307,0.5997760985166527,4896,0.876,0.43887775551102204,0.5847797062750334,499,0.8776978417266187,0.44935543278084716,0.5943970767356882,543
5.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
6.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
macro avg,0.1672397217042203,0.176105043466662,0.13152916024531897,5286,0.17394419586016224,0.15514229383221156,0.1470266815764766,588,0.18428935445122865,0.1695634407518738,0.1591108959095087,653
weighted avg,0.8930538083039986,0.4356791524782444,0.5710154418149279,5286,0.7695824858081761,0.4217687074829932,0.5302595680211267,588,0.7655073565927154,0.4349157733537519,0.5385581959099902,653
0.0,0.5158045977011494,0.4544303797468354,0.4831763122476446,790,0.4805194805194805,0.2868217054263566,0.3592233009708738,129,0.47674418604651164,0.2469879518072289,0.32539682539682535,166
1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
2.0,0.005050505050505051,0.14285714285714285,0.00975609756097561,14,0.022727272727272728,0.3333333333333333,0.04255319148936171,3,0.02040816326530612,0.3333333333333333,0.03846153846153846,3
3.0,0.2286652078774617,0.5238095238095238,0.31835491241431835,399,0.28431372549019607,0.26605504587155965,0.27488151658767773,109,0.23008849557522124,0.2736842105263158,0.25,95
4.0,0.9013333333333333,0.49901574803149606,0.6423820082356667,4064,0.652,0.4808259587020649,0.5534804753820034,339,0.658273381294964,0.4753246753246753,0.5520361990950227,385
5.0,0.015,0.3333333333333333,0.028708133971291863,18,0.044444444444444446,0.3333333333333333,0.0784313725490196,6,0.0,0.0,0.0,2
6.0,0.001949317738791423,1.0,0.003891050583657587,1,0.017543859649122806,0.5,0.033898305084745756,2,0.0,0.0,0.0,2
macro avg,0.23825756595732012,0.4219208753969045,0.21232407357336497,5286,0.2145069689757881,0.31433848238094964,0.19178116600909742,588,0.19793060374028615,0.1899043101416505,0.16655636613619804,653
weighted avg,0.7873788068827334,0.4928111993946273,0.5902441545642494,5286,0.5346516076013453,0.39625850340136054,0.4499962869179089,588,0.5428704720547075,0.38437978560490044,0.4447399606169087,653
0.0,0.6623563218390804,0.5494636471990465,0.6006514657980456,839,0.2077922077922078,0.2711864406779661,0.23529411764705882,59,0.2558139534883721,0.2894736842105263,0.2716049382716049,76
1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
2.0,0.06060606060606061,0.34285714285714286,0.10300429184549356,70,0.022727272727272728,0.09090909090909091,0.03636363636363636,11,0.02040816326530612,0.16666666666666666,0.03636363636363636,6
3.0,0.44091903719912473,0.5979228486646885,0.5075566750629724,674,0.11764705882352941,0.21052631578947367,0.1509433962264151,57,0.1592920353982301,0.43902439024390244,0.23376623376623376,41
4.0,0.8755555555555555,0.5830127256584788,0.6999467045656422,3379,0.788,0.45080091533180777,0.5735080058224163,437,0.8453237410071942,0.4662698412698413,0.6010230179028133,504
5.0,0.2675,0.36769759450171824,0.3096960926193922,291,0.13333333333333333,0.3157894736842105,0.18750000000000003,19,0.08163265306122448,0.19047619047619047,0.11428571428571428,21
6.0,0.031189083820662766,0.48484848484848486,0.0586080586080586,33,0.017543859649122806,0.2,0.03225806451612903,5,0.015625,0.2,0.028985507246376812,5
macro avg,0.3340180084314977,0.4179717776756514,0.3256376126428006,5286,0.18386339033220947,0.2198874623417927,0.17369531722509368,588,0.1968707923171896,0.25027296755244677,0.18371843540519706,653
weighted avg,0.7367598886352492,0.563942489595157,0.6262628874082109,5286,0.6227766585786741,0.39625850340136054,0.47148454998819517,588,0.6951467979754168,0.43032159264931086,0.5144029115933985,653
0.0,0.7600574712643678,0.6522811344019729,0.7020570670205707,811,0.2597402597402597,0.2702702702702703,0.26490066225165565,74,0.29069767441860467,0.2631578947368421,0.27624309392265195,95
1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
2.0,0.18686868686868688,0.4157303370786517,0.25783972125435545,178,0.0,0.0,0.0,14,0.04081632653061224,0.16666666666666666,0.06557377049180327,12
3.0,0.6258205689277899,0.6916565900846433,0.6570936243538197,827,0.19607843137254902,0.21505376344086022,0.20512820512820512,93,0.22123893805309736,0.3333333333333333,0.26595744680851063,75
4.0,0.8977777777777778,0.6859083191850595,0.7776708373435997,2945,0.624,0.484472049689441,0.5454545454545455,322,0.6510791366906474,0.48525469168900803,0.5560675883256527,373
5.0,0.4475,0.47229551451187335,0.4595635430038511,379,0.13333333333333333,0.15384615384615385,0.14285714285714288,39,0.14285714285714285,0.1206896551724138,0.1308411214953271,58
6.0,0.13060428849902533,0.4589041095890411,0.20333839150227617,146,0.10526315789473684,0.13043478260869565,0.11650485436893204,46,0.015625,0.025,0.019230769230769232,40
macro avg,0.4355183990482354,0.48239657212160597,0.4367947406397818,5286,0.18834502604869696,0.17915385997934585,0.18212077286578301,588,0.1946163169357292,0.19915746308546625,0.187701970039245,653
weighted avg,0.7566873113200386,0.6509648127128264,0.6910296600477223,5286,0.4224935010231023,0.35374149659863946,0.38307242787807605,588,0.4540003485657624,0.36906584992343033,0.40237061859206746,653
0.0,0.8117816091954023,0.738562091503268,0.7734428473648186,765,0.2857142857142857,0.3188405797101449,0.3013698630136986,69,0.3023255813953488,0.2653061224489796,0.28260869565217395,98
1.0,0.008547008547008548,1.0,0.016949152542372885,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0
2.0,0.3484848484848485,0.5328185328185329,0.42137404580152676,259,0.09090909090909091,0.11764705882352941,0.10256410256410256,34,0.14285714285714285,0.20588235294117646,0.1686746987951807,34
3.0,0.7330415754923414,0.771889400921659,0.7519640852974188,868,0.22549019607843138,0.20535714285714285,0.21495327102803738,112,0.26548672566371684,0.30303030303030304,0.28301886792452835,99
4.0,0.9173333333333333,0.7661469933184856,0.8349514563106797,2694,0.552,0.47586206896551725,0.5111111111111111,290,0.5719424460431655,0.496875,0.5317725752508361,320
5.0,0.5775,0.5238095238095238,0.549346016646849,441,0.15555555555555556,0.17073170731707318,0.1627906976744186,41,0.14285714285714285,0.1320754716981132,0.1372549019607843,53
6.0,0.30994152046783624,0.6162790697674418,0.4124513618677043,258,0.07017543859649122,0.09523809523809523,0.08080808080808081,42,0.078125,0.10204081632653061,0.08849557522123894,49
macro avg,0.5295185565029672,0.7070722303055589,0.5372112808330528,5286,0.19712065240769353,0.19766809327307186,0.19622816088563558,588,0.21479914840235953,0.21503000949215753,0.21311790211496318,653
weighted avg,0.7857543612577863,0.7241770715096482,0.7475548050116313,5286,0.369838848579608,0.336734693877551,0.35144055546101644,588,0.3907953629093974,0.35834609494640124,0.3724769937634109,653
0.0,0.8649425287356322,0.806970509383378,0.8349514563106796,746,0.24675324675324675,0.3392857142857143,0.28571428571428575,56,0.22093023255813954,0.2638888888888889,0.24050632911392406,72
1.0,0.02564102564102564,0.75,0.049586776859504134,4,0.0,0.0,0.0,0,0.0,0.0,0.0,0
2.0,0.49747474747474746,0.6042944785276073,0.5457063711911357,326,0.11363636363636363,0.13157894736842105,0.12195121951219512,38,0.16326530612244897,0.16326530612244897,0.16326530612244897,49
3.0,0.7954048140043763,0.8223981900452488,0.8086763070077864,884,0.19607843137254902,0.19801980198019803,0.19704433497536944,101,0.2920353982300885,0.308411214953271,0.30000000000000004,107
4.0,0.9266666666666666,0.8147713950762017,0.8671241422333126,2559,0.536,0.4785714285714286,0.5056603773584906,280,0.5359712230215827,0.4983277591973244,0.5164644714038128,299
5.0,0.64,0.6384039900249376,0.6392009987515606,401,0.17777777777777778,0.1951219512195122,0.18604651162790697,41,0.16326530612244897,0.14545454545454545,0.15384615384615383,55
6.0,0.4697855750487329,0.6584699453551912,0.5483503981797497,366,0.14035087719298245,0.1111111111111111,0.12403100775193798,72,0.09375,0.08450704225352113,0.08888888888888889,71
macro avg,0.6028450510815972,0.7279012154875092,0.6133709215048183,5286,0.2015138138189885,0.20766985064805504,0.2029211052771694,588,0.20988820943638697,0.20912210812428572,0.2089958784821755,653
weighted avg,0.815472159338596,0.7777147181233447,0.7930058252225897,5286,0.3493442810404332,0.3299319727891156,0.3378888934850966,588,0.3538223612174478,0.34150076569678406,0.3470321320345974,653
0.0,0.8850574712643678,0.8473177441540578,0.8657765284609981,727,0.2857142857142857,0.3384615384615385,0.3098591549295775,65,0.26744186046511625,0.25842696629213485,0.26285714285714284,89
1.0,0.1282051282051282,1.0,0.22727272727272727,15,0.0,0.0,0.0,2,0.0,0.0,0.0,0
2.0,0.5984848484848485,0.6790830945558739,0.6362416107382551,349,0.09090909090909091,0.08163265306122448,0.08602150537634408,49,0.1836734693877551,0.16981132075471697,0.1764705882352941,53
3.0,0.8544857768052516,0.881489841986456,0.8677777777777779,886,0.22549019607843138,0.20353982300884957,0.21395348837209305,113,0.25663716814159293,0.25,0.2532751091703057,116
4.0,0.9386666666666666,0.8585365853658536,0.8968152866242038,2460,0.5,0.4789272030651341,0.4892367906066536,261,0.5,0.4633333333333333,0.4809688581314879,300
5.0,0.705,0.6619718309859155,0.6828087167070217,426,0.2,0.1875,0.19354838709677422,48,0.16326530612244897,0.15384615384615385,0.15841584158415842,52
6.0,0.5886939571150097,0.7139479905437353,0.6452991452991452,423,0.08771929824561403,0.1,0.09345794392523364,50,0.0625,0.09302325581395349,0.07476635514018691,43
macro avg,0.6712276926487533,0.8060495839416989,0.6888559704114469,5286,0.19854755299248886,0.19858017394239239,0.19801103861523942,588,0.2047882577309876,0.19834871857718464,0.20096484215979654,653
weighted avg,0.8455870247375306,0.8219825955353764,0.8312016112813602,5286,0.32821825016176437,0.3197278911564626,0.3234467094305329,588,0.3437737011971493,0.32465543644716693,0.333645289475287,653
0.0,0.8979885057471264,0.8992805755395683,0.8986340762041696,695,0.2857142857142857,0.34375,0.3120567375886525,64,0.23255813953488372,0.25316455696202533,0.24242424242424246,79
1.0,0.23931623931623933,0.9032258064516129,0.37837837837837845,31,0.07692307692307693,0.25,0.11764705882352941,4,0.07142857142857142,1.0,0.13333333333333333,1
2.0,0.6893939393939394,0.7418478260869565,0.7146596858638744,368,0.09090909090909091,0.09090909090909091,0.09090909090909091,44,0.24489795918367346,0.22641509433962265,0.23529411764705882,53
3.0,0.8927789934354485,0.8957189901207464,0.8942465753424658,911,0.23529411764705882,0.22641509433962265,0.23076923076923075,106,0.25663716814159293,0.24369747899159663,0.25,119
4.0,0.9515555555555556,0.8969417679095099,0.9234418805262024,2387,0.488,0.4765625,0.48221343873517786,256,0.4748201438848921,0.4731182795698925,0.473967684021544,279
5.0,0.8,0.7494145199063232,0.7738814993954051,427,0.2,0.21951219512195122,0.20930232558139536,41,0.16326530612244897,0.1568627450980392,0.16,51
6.0,0.7115009746588694,0.7815845824411135,0.7448979591836735,467,0.10526315789473684,0.0821917808219178,0.09230769230769231,73,0.15625,0.14084507042253522,0.14814814814814814,71
macro avg,0.740362029729597,0.8382877240651186,0.7611628649848814,5286,0.21172910415546417,0.24133438017036893,0.21931508210210987,588,0.22855104118515177,0.3563004607691016,0.23473821793918953,653
weighted avg,0.8785042591574957,0.8641695043511162,0.8695619226680247,5286,0.3203176761739976,0.3197278911564626,0.31916710052042624,588,0.3275008226591094,0.32465543644716693,0.32530005984788957,653
0.0,0.9137931034482759,0.9034090909090909,0.9085714285714287,704,0.2857142857142857,0.3235294117647059,0.30344827586206896,68,0.2441860465116279,0.23863636363636365,0.2413793103448276,88
1.0,0.37606837606837606,0.8627450980392157,0.5238095238095238,51,0.07692307692307693,0.25,0.11764705882352941,4,0.07142857142857142,1.0,0.13333333333333333,1
2.0,0.7702020202020202,0.8090185676392573,0.7891332470892626,377,0.13636363636363635,0.09836065573770492,0.11428571428571428,61,0.22448979591836735,0.16417910447761194,0.18965517241379312,67
3.0,0.9168490153172867,0.9049676025917927,0.9108695652173914,926,0.1568627450980392,0.24615384615384617,0.19161676646706588,65,0.18584070796460178,0.2916666666666667,0.22702702702702704,72
4.0,0.9537777777777777,0.9206349206349206,0.9369133376991923,2331,0.544,0.4927536231884058,0.5171102661596959,276,0.5215827338129496,0.48013245033112584,0.5,302
5.0,0.8475,0.7976470588235294,0.8218181818181818,425,0.2222222222222222,0.18867924528301888,0.20408163265306123,53,0.16326530612244897,0.11594202898550725,0.13559322033898305,69
6.0,0.7660818713450293,0.8326271186440678,0.797969543147208,472,0.12280701754385964,0.11475409836065574,0.11864406779661016,61,0.09375,0.1111111111111111,0.10169491525423728,54
macro avg,0.7920388805941094,0.8615784938974106,0.8127264039074555,5286,0.22069899769501714,0.24489012578404817,0.22383339743539224,588,0.21493473739408103,0.34309538931548383,0.21838328267317167,653
weighted avg,0.8980121689523073,0.8893303064699205,0.8923905343903811,5286,0.35316926842478114,0.336734693877551,0.3423599277414697,588,0.3427671358321494,0.32618683001531396,0.33120216350454346,653
0.0,0.9295977011494253,0.9125528913963329,0.9209964412811388,709,0.3116883116883117,0.32,0.31578947368421056,75,0.26744186046511625,0.24468085106382978,0.25555555555555554,94
1.0,0.5042735042735043,0.8939393939393939,0.6448087431693988,66,0.07692307692307693,0.2,0.1111111111111111,5,0.07142857142857142,0.5,0.125,2
2.0,0.7954545454545454,0.84,0.8171206225680934,375,0.11363636363636363,0.08064516129032258,0.09433962264150943,62,0.22448979591836735,0.16666666666666666,0.19130434782608696,66
3.0,0.9146608315098468,0.9237569060773481,0.9191863661352392,905,0.18627450980392157,0.2289156626506024,0.20540540540540542,83,0.20353982300884957,0.2839506172839506,0.23711340206185566,81
4.0,0.9577777777777777,0.924892703862661,0.9410480349344978,2330,0.428,0.4885844748858447,0.4562899786780384,219,0.4352517985611511,0.484,0.4583333333333333,250
5.0,0.845,0.8535353535353535,0.8492462311557788,396,0.24444444444444444,0.2,0.22000000000000003,55,0.20408163265306123,0.13157894736842105,0.16,76
6.0,0.8401559454191033,0.8534653465346534,0.8467583497053046,505,0.19298245614035087,0.12359550561797752,0.1506849315068493,89,0.15625,0.11904761904761904,0.13513513513513511,84
macro avg,0.8267029007977432,0.8860203707636777,0.8484521127070644,5286,0.22199273751949558,0.2345344006349639,0.22194578900387488,588,0.22321192600501671,0.27570352877578386,0.2232059677017095,653
weighted avg,0.9097524220805389,0.904464623533863,0.9062399062181575,5286,0.29016898071658925,0.30272108843537415,0.2934964890627441,588,0.29714180389406974,0.30474732006125577,0.29739537431920204,653
0.0,0.9353448275862069,0.9260312944523471,0.9306647605432452,703,0.2857142857142857,0.3384615384615385,0.3098591549295775,65,0.26744186046511625,0.25842696629213485,0.26285714285714284,89
1.0,0.6324786324786325,0.8409090909090909,0.7219512195121951,88,0.07692307692307693,0.2,0.1111111111111111,5,0.07142857142857142,0.5,0.125,2
2.0,0.8434343434343434,0.8906666666666667,0.8664072632944229,375,0.11363636363636363,0.09090909090909091,0.10101010101010102,55,0.24489795918367346,0.20689655172413793,0.22429906542056074,58
3.0,0.925601750547046,0.9337748344370861,0.9296703296703297,906,0.18627450980392157,0.1958762886597938,0.19095477386934676,97,0.25663716814159293,0.27358490566037735,0.2648401826484018,106
4.0,0.96,0.9375,0.9486166007905138,2304,0.52,0.4727272727272727,0.49523809523809526,275,0.5,0.47766323024054985,0.4885764499121265,291
5.0,0.8775,0.8931297709923665,0.8852459016393442,393,0.17777777777777778,0.3076923076923077,0.22535211267605634,26,0.12244897959183673,0.16216216216216217,0.1395348837209302,37
6.0,0.8732943469785575,0.8665377176015474,0.8699029126213592,517,0.08771929824561403,0.07692307692307693,0.0819672131147541,65,0.109375,0.1,0.10447761194029852,70
macro avg,0.8639505572892551,0.898364196437015,0.87892271258163,5286,0.20686361601443423,0.24036993933901152,0.21649893742129173,588,0.22460421983011297,0.28267625943990893,0.22994076235706581,653
weighted avg,0.9224894581200606,0.9201664774877034,0.9209661690856131,5286,0.33435144220274066,0.3231292517006803,0.3267892333662805,588,0.3415615106046131,0.332312404287902,0.3359550709453797,653
0.0,0.9482758620689655,0.9388335704125178,0.9435310936383132,703,0.2077922077922078,0.3404255319148936,0.25806451612903225,47,0.22093023255813954,0.2638888888888889,0.24050632911392406,72
1.0,0.7264957264957265,0.85,0.7834101382488479,100,0.07692307692307693,0.2,0.1111111111111111,5,0.07142857142857142,0.2,0.10526315789473682,5
2.0,0.8585858585858586,0.8970976253298153,0.8774193548387097,379,0.045454545454545456,0.058823529411764705,0.05128205128205128,34,0.16326530612244897,0.22857142857142856,0.19047619047619044,35
3.0,0.9157549234135668,0.9362416107382551,0.9258849557522125,894,0.20588235294117646,0.21212121212121213,0.20895522388059704,99,0.24778761061946902,0.2857142857142857,0.2654028436018957,98
4.0,0.9631111111111111,0.9417644502390266,0.952318171830367,2301,0.532,0.48717948717948717,0.5086042065009561,273,0.5251798561151079,0.48344370860927155,0.503448275862069,302
5.0,0.9025,0.9002493765586035,0.9013732833957553,401,0.2,0.225,0.21176470588235294,40,0.12244897959183673,0.11320754716981132,0.11764705882352941,53
6.0,0.884990253411306,0.8937007874015748,0.8893241919686581,508,0.12280701754385964,0.07777777777777778,0.09523809523809523,90,0.15625,0.11363636363636363,0.13157894736842105,88
macro avg,0.8856733907266479,0.9082696315256847,0.8961801699532662,5286,0.19869417152212374,0.22876107691501937,0.20643141571774226,588,0.21532722234793908,0.24120888894143566,0.22204611473439523,653
weighted avg,0.9290527168027686,0.9277336360196746,0.9281948445180512,5286,0.3339579731571897,0.32142857142857145,0.3248396426919602,588,0.34472542667910033,0.333843797856049,0.3374801494973072,653
0.0,0.9468390804597702,0.9468390804597702,0.9468390804597702,696,0.3116883116883117,0.34782608695652173,0.3287671232876712,69,0.23255813953488372,0.24096385542168675,0.2366863905325444,83
1.0,0.811965811965812,0.9047619047619048,0.8558558558558558,105,0.07692307692307693,0.125,0.09523809523809525,8,0.07142857142857142,0.09090909090909091,0.08,11
2.0,0.8787878787878788,0.9015544041450777,0.8900255754475703,386,0.1590909090909091,0.11864406779661017,0.13592233009708737,59,0.2857142857142857,0.1917808219178082,0.22950819672131148,73
3.0,0.9409190371991247,0.9513274336283186,0.9460946094609461,904,0.17647058823529413,0.21686746987951808,0.1945945945945946,83,0.21238938053097345,0.2962962962962963,0.24742268041237112,81
4.0,0.9715555555555555,0.9516760992599043,0.9615130855509126,2297,0.508,0.4828897338403042,0.49512670565302147,263,0.49280575539568344,0.48928571428571427,0.49103942652329746,280
5.0,0.9075,0.928388746803069,0.9178255372945638,391,0.24444444444444444,0.2682926829268293,0.2558139534883721,41,0.14285714285714285,0.109375,0.12389380530973451,64
6.0,0.9103313840155945,0.9211045364891519,0.9156862745098039,507,0.07017543859649122,0.06153846153846154,0.06557377049180328,65,0.078125,0.08196721311475409,0.08,61
macro avg,0.9096998211405337,0.9293788865067424,0.9191200026542033,5286,0.2209703955683611,0.231579786134035,0.22443379612152078,588,0.21655403935164866,0.2143682845636215,0.212650071357037,653
weighted avg,0.9425071819719179,0.9417328793038214,0.9419982118254661,5286,0.33051518080402265,0.32653061224489793,0.32752822424756584,588,0.3216582177655587,0.31852986217457885,0.3179487731310954,653
0.0,0.9482758620689655,0.9523809523809523,0.9503239740820735,693,0.2077922077922078,0.3333333333333333,0.256,48,0.23255813953488372,0.2597402597402597,0.24539877300613497,77
1.0,0.8205128205128205,0.8807339449541285,0.8495575221238938,109,0.07692307692307693,0.1111111111111111,0.09090909090909093,9,0.07142857142857142,0.125,0.09090909090909091,8
2.0,0.8939393939393939,0.9030612244897959,0.8984771573604061,392,0.11363636363636363,0.09803921568627451,0.10526315789473685,51,0.22448979591836735,0.19642857142857142,0.2095238095238095,56
3.0,0.9387308533916849,0.9522752497225305,0.9454545454545455,901,0.2549019607843137,0.23214285714285715,0.24299065420560748,112,0.3008849557522124,0.288135593220339,0.2943722943722944,118
4.0,0.9591111111111111,0.9565602836879432,0.9578339991122947,2256,0.508,0.47924528301886793,0.49320388349514566,265,0.5071942446043165,0.4812286689419795,0.49387040280210154,293
5.0,0.9325,0.9142156862745098,0.9232673267326732,408,0.17777777777777778,0.2857142857142857,0.2191780821917808,28,0.12244897959183673,0.15789473684210525,0.13793103448275865,38
6.0,0.9259259259259259,0.9013282732447818,0.9134615384615384,527,0.08771929824561403,0.06666666666666667,0.07575757575757576,75,0.09375,0.09523809523809523,0.09448818897637795,63
macro avg,0.916999423849986,0.9229365163935203,0.919768009046775,5286,0.20382152645133628,0.22946467895334233,0.21190034920770534,588,0.2218220981185983,0.22909513220162145,0.223784799153224,653
weighted avg,0.941163344837206,0.9409761634506243,0.9410129922746319,5286,0.32514886558814654,0.3197278911564626,0.3200805948150392,588,0.345668428115404,0.33537519142419603,0.3399546792570928,653
0.0,0.9468390804597702,0.9578488372093024,0.9523121387283238,688,0.2857142857142857,0.4230769230769231,0.34108527131782945,52,0.20930232558139536,0.2571428571428571,0.23076923076923075,70
1.0,0.8547008547008547,0.9259259259259259,0.8888888888888888,108,0.07692307692307693,0.14285714285714285,0.1,7,0.07142857142857142,0.125,0.09090909090909091,8
2.0,0.8964646464646465,0.9056122448979592,0.9010152284263959,392,0.045454545454545456,0.05555555555555555,0.049999999999999996,36,0.12244897959183673,0.17647058823529413,0.14457831325301204,34
3.0,0.9409190371991247,0.9440175631174533,0.9424657534246575,911,0.19607843137254902,0.20408163265306123,0.2,98,0.23893805309734514,0.2755102040816326,0.2559241706161137,98
4.0,0.9631111111111111,0.9554673721340388,0.9592740150509075,2268,0.552,0.4709897610921502,0.5082872928176796,293,0.5611510791366906,0.4875,0.5217391304347826,320
5.0,0.925,0.9113300492610837,0.9181141439205954,406,0.15555555555555556,0.2,0.17500000000000002,35,0.14285714285714285,0.12280701754385964,0.1320754716981132,57
6.0,0.9220272904483431,0.9220272904483431,0.9220272904483431,513,0.08771929824561403,0.07462686567164178,0.08064516129032258,67,0.09375,0.09090909090909091,0.0923076923076923,66
macro avg,0.9212945743405501,0.9317470404277294,0.926299636984016,5286,0.19992074189508954,0.22445541155806784,0.20785967506083308,588,0.20569659309899743,0.21933425113039062,0.20975758571257647,653
weighted avg,0.9430969284840254,0.9428679530836171,0.9429365930619216,5286,0.35596138049894294,0.33163265306122447,0.34063407603836543,588,0.3624816054186626,0.33843797856049007,0.3483223301230184,653
0.0,0.9583333333333334,0.9487908961593172,0.9535382416011436,703,0.2857142857142857,0.3333333333333333,0.30769230769230765,66,0.22093023255813954,0.2235294117647059,0.22222222222222224,85
1.0,0.8803418803418803,0.9196428571428571,0.8995633187772925,112,0.07692307692307693,0.5,0.13333333333333336,2,0.07142857142857142,0.25,0.11111111111111112,4
2.0,0.9166666666666666,0.9166666666666666,0.9166666666666666,396,0.06818181818181818,0.08823529411764706,0.07692307692307691,34,0.1836734693877551,0.21428571428571427,0.19780219780219782,42
3.0,0.9562363238512035,0.9448648648648649,0.9505165851005982,925,0.21568627450980393,0.22916666666666666,0.22222222222222224,96,0.23008849557522124,0.2857142857142857,0.2549019607843137,91
4.0,0.9631111111111111,0.9596988485385297,0.961401952085182,2258,0.52,0.47794117647058826,0.4980842911877395,272,0.5287769784172662,0.4867549668874172,0.5068965517241381,302
5.0,0.9225,0.9365482233502538,0.9294710327455918,394,0.2,0.2571428571428571,0.225,35,0.12244897959183673,0.12,0.12121212121212122,50
6.0,0.9142300194931774,0.9417670682730924,0.9277942631058359,498,0.08771929824561403,0.060240963855421686,0.07142857142857144,83,0.109375,0.08860759493670886,0.0979020979020979,79
macro avg,0.9302027621139104,0.9382827749993689,0.9341360085831872,5286,0.20774639336779982,0.2780086130837877,0.21924054325532158,588,0.20953167527982716,0.23841313908411887,0.21600689467974313,653
weighted avg,0.9484074275615737,0.9481649640559969,0.9482434836366866,5286,0.33631931111649316,0.32653061224489793,0.3296013189706012,588,0.3402310020312301,0.32924961715160794,0.3334069440856963,653
0.0,0.9655172413793104,0.9531914893617022,0.9593147751605996,705,0.2077922077922078,0.41025641025641024,0.2758620689655173,39,0.19767441860465115,0.30357142857142855,0.23943661971830985,56
1.0,0.8632478632478633,0.9181818181818182,0.8898678414096917,110,0.15384615384615385,0.1111111111111111,0.12903225806451615,18,0.07142857142857142,0.06666666666666667,0.0689655172413793,15
2.0,0.9040404040404041,0.9250645994832042,0.9144316730523627,387,0.11363636363636363,0.07142857142857142,0.08771929824561403,70,0.2857142857142857,0.16666666666666666,0.2105263157894737,84
3.0,0.949671772428884,0.9475982532751092,0.9486338797814208,916,0.23529411764705882,0.21818181818181817,0.22641509433962262,110,0.23893805309734514,0.27835051546391754,0.2571428571428572,97
