train_label,train_precision,train_recall,train_f1-score,train_support,valid_precision,valid_recall,valid_f1-score,valid_support,test_precision,test_recall,test_f1-score,test_support
4.0,0.968,0.9569420035149385,0.962439239946973,2276,0.536,0.48375451263537905,0.50853889943074,277,0.539568345323741,0.4854368932038835,0.5110732538330494,309
5.0,0.9325,0.9371859296482412,0.9348370927318297,398,0.17777777777777778,0.3333333333333333,0.23188405797101452,24,0.12244897959183673,0.16216216216216217,0.1395348837209302,37
6.0,0.9239766081871345,0.9595141700404858,0.9414101290963256,494,0.05263157894736842,0.06,0.05607476635514018,50,0.0625,0.07272727272727272,0.06722689075630252,55
macro avg,0.9295648413262281,0.9425254662150714,0.9358478044541718,5286,0.2109968856638472,0.24115225099237475,0.216503777624595,588,0.2168960933943473,0.21936880078028542,0.21341519117175745,653
weighted avg,0.9508432358082894,0.9504351116155884,0.9505617758597236,5286,0.3402725695287141,0.32653061224489793,0.32884599224616373,588,0.35836587766258104,0.33537519142419603,0.34280536945743073,653
0.0,0.9683908045977011,0.9628571428571429,0.9656160458452723,700,0.23376623376623376,0.3829787234042553,0.2903225806451613,47,0.20930232558139536,0.2608695652173913,0.23225806451612907,69
1.0,0.9230769230769231,0.907563025210084,0.9152542372881355,119,0.07692307692307693,0.125,0.09523809523809525,8,0.07142857142857142,0.16666666666666666,0.1,6
2.0,0.9292929292929293,0.9435897435897436,0.9363867684478372,390,0.13636363636363635,0.1016949152542373,0.11650485436893204,59,0.2653061224489796,0.2,0.2280701754385965,65
3.0,0.9529540481400438,0.94880174291939,0.9508733624454149,918,0.20588235294117646,0.23076923076923078,0.21761658031088082,91,0.19469026548672566,0.2682926829268293,0.22564102564102564,82
4.0,0.968,0.9628647214854111,0.9654255319148937,2262,0.524,0.48698884758364314,0.5048169556840078,269,0.5251798561151079,0.48344370860927155,0.503448275862069,302
5.0,0.915,0.9556135770234987,0.9348659003831418,383,0.2,0.23076923076923078,0.21428571428571427,39,0.12244897959183673,0.11764705882352941,0.12,51
6.0,0.935672514619883,0.933852140077821,0.9347614410905549,514,0.12280701754385964,0.09333333333333334,0.10606060606060606,75,0.109375,0.08974358974358974,0.09859154929577464,78
macro avg,0.9417696028182114,0.9450202990232989,0.9433118982021786,5286,0.21424890250542616,0.2359334687305615,0.22069219808477106,588,0.2139615886646595,0.22666618171246827,0.21542987010765643,653
weighted avg,0.9545880530071825,0.9544078698448732,0.9544556652492062,5286,0.3339280145940284,0.3282312925170068,0.32855682084859,588,0.33914302623082565,0.32618683001531396,0.3304815499434932,653
0.0,0.9583333333333334,0.9542203147353362,0.9562724014336919,699,0.24675324675324675,0.4318181818181818,0.3140495867768595,44,0.20930232558139536,0.2647058823529412,0.2337662337662338,68
1.0,0.905982905982906,0.9137931034482759,0.9098712446351932,116,0.07692307692307693,0.125,0.09523809523809525,8,0.0,0.0,0.0,4
2.0,0.9090909090909091,0.916030534351145,0.9125475285171103,393,0.11363636363636363,0.09259259259259259,0.10204081632653061,54,0.22448979591836735,0.1896551724137931,0.205607476635514,58
3.0,0.9562363238512035,0.9604395604395605,0.9583333333333334,910,0.18627450980392157,0.20212765957446807,0.19387755102040813,94,0.20353982300884957,0.27058823529411763,0.23232323232323232,85
4.0,0.9702222222222222,0.9646486964206805,0.9674274318635054,2263,0.532,0.4666666666666667,0.497196261682243,285,0.5611510791366906,0.49523809523809526,0.5261382799325462,315
5.0,0.93,0.9489795918367347,0.9393939393939393,392,0.17777777777777778,0.2962962962962963,0.2222222222222222,27,0.10204081632653061,0.11904761904761904,0.10989010989010989,42
6.0,0.9298245614035088,0.9298245614035088,0.9298245614035088,513,0.10526315789473684,0.07894736842105263,0.09022556390977443,76,0.109375,0.08641975308641975,0.09655172413793105,81
macro avg,0.9370986079834404,0.9411337660907488,0.9390957772257547,5286,0.20551830468416052,0.2419212521956083,0.2164071567394476,588,0.20141411999597622,0.20366496534756942,0.2006110080979382,653
weighted avg,0.9533843526220637,0.9532727960650775,0.9533153022266226,5286,0.3393515221606458,0.32482993197278914,0.3280150644459519,588,0.3590528797432224,0.33690658499234305,0.34569440235489673,653
0.0,0.9626436781609196,0.9557774607703281,0.9591982820329277,701,0.2727272727272727,0.38181818181818183,0.3181818181818182,55,0.23255813953488372,0.2597402597402597,0.24539877300613497,77
1.0,0.9230769230769231,0.907563025210084,0.9152542372881355,119,0.07692307692307693,0.2,0.1111111111111111,5,0.07142857142857142,0.3333333333333333,0.11764705882352941,3
2.0,0.9141414141414141,0.9329896907216495,0.9234693877551021,388,0.13636363636363635,0.10526315789473684,0.1188118811881188,57,0.22448979591836735,0.20754716981132076,0.21568627450980393,53
3.0,0.9463894967177243,0.9558011049723757,0.9510720175920836,905,0.18627450980392157,0.2235294117647059,0.20320855614973263,85,0.20353982300884957,0.27710843373493976,0.23469387755102042,83
4.0,0.9644444444444444,0.958904109589041,0.961666297363173,2263,0.572,0.4782608695652174,0.5209471766848817,299,0.5755395683453237,0.47477744807121663,0.5203252032520326,337
5.0,0.94,0.947103274559194,0.9435382685069009,397,0.17777777777777778,0.27586206896551724,0.2162162162162162,29,0.12244897959183673,0.13043478260869565,0.12631578947368421,46
6.0,0.9415204678362573,0.9415204678362573,0.9415204678362573,513,0.07017543859649122,0.06896551724137931,0.06956521739130435,58,0.078125,0.09259259259259259,0.0847457627118644,54
macro avg,0.9417452034825262,0.9428084476655615,0.942245565482083,5286,0.21317738745602524,0.24767131532139122,0.22257742527474042,588,0.21544712540397604,0.25364771712747974,0.22068753418972428,653
weighted avg,0.9524302900550786,0.9523269012485811,0.9523600211582078,5286,0.3728646377292994,0.3435374149659864,0.3540286033397128,588,0.38395293192263147,0.3460949464012251,0.3612496203397587,653
0.0,0.9727011494252874,0.9657631954350927,0.9692197566213315,701,0.24675324675324675,0.38,0.2992125984251969,50,0.22093023255813954,0.2602739726027397,0.2389937106918239,73
1.0,0.905982905982906,0.9137931034482759,0.9098712446351932,116,0.07692307692307693,0.125,0.09523809523809525,8,0.07142857142857142,0.125,0.09090909090909091,8
2.0,0.9090909090909091,0.935064935064935,0.9218950064020487,385,0.11363636363636363,0.10416666666666667,0.10869565217391304,48,0.1836734693877551,0.1875,0.18556701030927839,48
3.0,0.949671772428884,0.9612403100775194,0.9554210236653825,903,0.18627450980392157,0.19,0.18811881188118812,100,0.25663716814159293,0.29896907216494845,0.2761904761904762,97
4.0,0.972,0.9621645402551694,0.9670572628786204,2273,0.548,0.4597315436241611,0.5,298,0.5611510791366906,0.47416413373860183,0.5140032948929159,329
5.0,0.925,0.9487179487179487,0.9367088607594937,390,0.17777777777777778,0.2962962962962963,0.2222222222222222,27,0.10204081632653061,0.11904761904761904,0.10989010989010989,42
6.0,0.9532163742690059,0.944015444015444,0.9485935984481086,518,0.05263157894736842,0.05263157894736842,0.05263157894736842,57,0.0625,0.07142857142857142,0.06666666666666667,56
macro avg,0.9410947301709989,0.9472513538591979,0.944109536201454,5286,0.2002852219773936,0.22968944079064177,0.20944556555542623,588,0.20833733385418288,0.21948333842606862,0.21174576565005168,653
weighted avg,0.9569396926250038,0.9566780174044647,0.9567635213430368,5286,0.353977964945552,0.32653061224489793,0.33631259723746815,588,0.3718436243647856,0.34150076569678406,0.35425315200855234,653
0.0,0.9597701149425287,0.9667149059334298,0.9632299927901947,691,0.24675324675324675,0.35185185185185186,0.29007633587786263,54,0.23255813953488372,0.25316455696202533,0.24242424242424246,79
1.0,0.8888888888888888,0.9122807017543859,0.9004329004329005,114,0.07692307692307693,0.16666666666666666,0.10526315789473684,6,0.07142857142857142,0.3333333333333333,0.11764705882352941,3
2.0,0.9267676767676768,0.9314720812182741,0.929113924050633,394,0.11363636363636363,0.09433962264150944,0.10309278350515466,53,0.20408163265306123,0.18518518518518517,0.19417475728155342,54
3.0,0.9562363238512035,0.9593852908891328,0.9578082191780822,911,0.17647058823529413,0.20224719101123595,0.1884816753926702,89,0.18584070796460178,0.25,0.2131979695431472,84
4.0,0.9711111111111111,0.9638288486987208,0.9674562762895726,2267,0.5,0.4826254826254826,0.4911591355599214,259,0.5035971223021583,0.49122807017543857,0.49733570159857904,285
5.0,0.9525,0.9384236453201971,0.945409429280397,406,0.24444444444444444,0.22,0.23157894736842105,50,0.14285714285714285,0.1044776119402985,0.12068965517241378,67
6.0,0.9454191033138402,0.9642147117296223,0.9547244094488189,503,0.12280701754385964,0.09090909090909091,0.1044776119402985,77,0.140625,0.1111111111111111,0.12413793103448276,81
macro avg,0.9429561741250356,0.948045740791966,0.9454535930672284,5286,0.21157639107661222,0.22980570081511958,0.2163042353627236,588,0.2115697595343456,0.24692855267248456,0.215658187982564,653
weighted avg,0.9581123602514723,0.9580022701475596,0.9580328100650048,5286,0.3175054183418055,0.3163265306122449,0.31525242741213866,588,0.32114033659628954,0.31852986217457885,0.31819383909456944,653
0.0,0.9698275862068966,0.9629101283880172,0.9663564781675017,701,0.22077922077922077,0.3617021276595745,0.27419354838709675,47,0.20930232558139536,0.2465753424657534,0.22641509433962262,73
1.0,0.9145299145299145,0.9304347826086956,0.9224137931034483,115,0.07692307692307693,0.05,0.060606060606060615,20,0.07142857142857142,0.07142857142857142,0.07142857142857142,14
2.0,0.9065656565656566,0.9373368146214099,0.9216944801026957,383,0.13636363636363635,0.08955223880597014,0.1081081081081081,67,0.2857142857142857,0.18666666666666668,0.22580645161290322,75
3.0,0.9529540481400438,0.9581958195819582,0.9555677454744925,909,0.22549019607843138,0.21100917431192662,0.21800947867298578,109,0.25663716814159293,0.2543859649122807,0.2555066079295154,114
4.0,0.9764444444444444,0.9640193067134708,0.9701920953852948,2279,0.448,0.48484848484848486,0.4656964656964657,231,0.43884892086330934,0.48221343873517786,0.4595103578154425,253
5.0,0.9425,0.9472361809045227,0.9448621553884713,398,0.2222222222222222,0.24390243902439024,0.23255813953488372,41,0.12244897959183673,0.10526315789473684,0.11320754716981131,57
6.0,0.9376218323586745,0.9600798403193613,0.9487179487179488,501,0.12280701754385964,0.0958904109589041,0.1076923076923077,73,0.09375,0.08955223880597014,0.09160305343511452,67
macro avg,0.9429204974636615,0.9514589818767766,0.947114956619979,5286,0.20751219570149246,0.21955783937275006,0.20955201552827263,588,0.21116146447442732,0.20515505441559387,0.2062110976758544,653
weighted avg,0.9588820244469364,0.9585698070374574,0.9586727505587122,5286,0.2843433729860722,0.29931972789115646,0.28924795946133625,588,0.2928849880234408,0.3001531393568147,0.29469815368738717,653
0.0,0.9612068965517241,0.962589928057554,0.9618979151689432,695,0.23376623376623376,0.36,0.28346456692913385,50,0.23255813953488372,0.28169014084507044,0.25477707006369427,71
1.0,0.9145299145299145,0.9145299145299145,0.9145299145299145,117,0.07692307692307693,0.16666666666666666,0.10526315789473684,6,0.07142857142857142,0.25,0.11111111111111112,4
2.0,0.9166666666666666,0.9331619537275064,0.9248407643312102,389,0.11363636363636363,0.09090909090909091,0.10101010101010102,55,0.24489795918367346,0.21818181818181817,0.23076923076923075,55
3.0,0.9617067833698031,0.956474428726877,0.9590834697217676,919,0.1568627450980392,0.20253164556962025,0.17679558011049723,79,0.18584070796460178,0.2916666666666667,0.22702702702702704,72
4.0,0.9702222222222222,0.9655019902697921,0.9678563511416538,2261,0.556,0.476027397260274,0.5129151291512916,292,0.5935251798561151,0.4925373134328358,0.5383360522022838,335
5.0,0.94,0.9494949494949495,0.9447236180904524,396,0.13333333333333333,0.2222222222222222,0.16666666666666669,27,0.10204081632653061,0.11904761904761904,0.10989010989010989,42
6.0,0.9434697855750487,0.9508840864440079,0.9471624266144814,509,0.14035087719298245,0.10126582278481013,0.11764705882352941,79,0.09375,0.08108108108108109,0.08695652173913043,74
macro avg,0.9439717527021971,0.9475196073215145,0.9457277799426319,5286,0.2015532328500042,0.23137469220181206,0.20910889436942237,588,0.21772019632776798,0.24774351989358445,0.22269530325751247,653
weighted avg,0.9575424187771047,0.9574347332576617,0.9574762116692074,5286,0.3534553168551715,0.3282312925170068,0.3365519541451461,588,0.38851670820636636,0.35222052067381315,0.3659488740720761,653
0.0,0.9597701149425287,0.9653179190751445,0.962536023054755,692,0.24675324675324675,0.34545454545454546,0.2878787878787879,55,0.22093023255813954,0.24675324675324675,0.2331288343558282,77
1.0,0.9145299145299145,0.9224137931034483,0.9184549356223175,116,0.07692307692307693,0.07692307692307693,0.07692307692307693,13,0.07142857142857142,0.1111111111111111,0.08695652173913043,9
2.0,0.9141414141414141,0.9329896907216495,0.9234693877551021,388,0.11363636363636363,0.0847457627118644,0.09708737864077668,59,0.24489795918367346,0.2033898305084746,0.22222222222222224,59
3.0,0.9573304157549234,0.9562841530054644,0.9568069983597594,915,0.17647058823529413,0.21951219512195122,0.1956521739130435,82,0.17699115044247787,0.273972602739726,0.2150537634408602,73
4.0,0.9715555555555555,0.9625715543813298,0.9670426896704268,2271,0.512,0.4830188679245283,0.4970873786407767,265,0.5323741007194245,0.48366013071895425,0.5068493150684932,306
5.0,0.935,0.9540816326530612,0.9444444444444445,392,0.17777777777777778,0.21052631578947367,0.19277108433734938,38,0.12244897959183673,0.10526315789473684,0.11320754716981131,57
6.0,0.9395711500974658,0.94140625,0.9404878048780487,512,0.14035087719298245,0.10526315789473684,0.12030075187969924,76,0.125,0.1111111111111111,0.11764705882352941,72
macro avg,0.9416997950031146,0.9478664275628711,0.9447488976835505,5286,0.20627313293124883,0.21792056026002524,0.20967151888764432,588,0.21343871341773193,0.21932302726248012,0.21358075183141073,653
weighted avg,0.9562757631942667,0.9561104805145668,0.9561683982208781,5286,0.32117140218280676,0.31802721088435376,0.3176892527576377,588,0.34289415816362956,0.327718223583461,0.33317438532661126,653
0.0,0.9554597701149425,0.965166908563135,0.9602888086642599,689,0.2077922077922078,0.36363636363636365,0.26446280991735543,44,0.20930232558139536,0.28125,0.24,64
1.0,0.905982905982906,0.9217391304347826,0.9137931034482759,115,0.07692307692307693,0.16666666666666666,0.10526315789473684,6,0.07142857142857142,0.125,0.09090909090909091,8
2.0,0.9191919191919192,0.9309462915601023,0.9250317662007624,391,0.11363636363636363,0.1282051282051282,0.12048192771084336,39,0.1836734693877551,0.20454545454545456,0.1935483870967742,44
3.0,0.949671772428884,0.970917225950783,0.9601769911504425,894,0.19607843137254902,0.21505376344086022,0.20512820512820512,93,0.18584070796460178,0.26582278481012656,0.21875,79
4.0,0.9773333333333334,0.9611013986013986,0.9691494050242399,2288,0.58,0.4738562091503268,0.5215827338129496,306,0.5971223021582733,0.48823529411764705,0.5372168284789643,340
5.0,0.94,0.9567430025445293,0.9482976040353088,393,0.17777777777777778,0.27586206896551724,0.2162162162162162,29,0.10204081632653061,0.1111111111111111,0.10638297872340426,45
6.0,0.9610136452241715,0.9554263565891473,0.9582118561710399,516,0.08771929824561403,0.07042253521126761,0.078125,71,0.109375,0.0958904109589041,0.10218978102189781,73
macro avg,0.944093335182308,0.9517200448919826,0.9478499335277614,5286,0.20570387939251275,0.24195753361087574,0.21589429295432952,588,0.20839759897816107,0.22455072222046332,0.21271386660430452,653
weighted avg,0.959582317131107,0.9593265228906546,0.9593914040115048,5286,0.3760801592429507,0.3401360544217687,0.3528318412558008,588,0.38641289503738047,0.34762633996937214,0.3626117327711032,653
0.0,0.9583333333333334,0.9694767441860465,0.9638728323699423,688,0.2857142857142857,0.34375,0.3120567375886525,64,0.2441860465116279,0.22826086956521738,0.23595505617977527,92
1.0,0.9230769230769231,0.9310344827586207,0.927038626609442,116,0.07692307692307693,0.125,0.09523809523809525,8,0.07142857142857142,0.2,0.10526315789473682,5
2.0,0.9242424242424242,0.9312977099236641,0.9277566539923954,393,0.11363636363636363,0.14705882352941177,0.12820512820512822,34,0.1836734693877551,0.23684210526315788,0.20689655172413793,38
3.0,0.9606126914660832,0.9595628415300547,0.9600874794969929,915,0.21568627450980393,0.21568627450980393,0.21568627450980393,102,0.25663716814159293,0.28431372549019607,0.2697674418604651,102
4.0,0.9728888888888889,0.9681556833259619,0.9705165151851031,2261,0.512,0.49230769230769234,0.5019607843137256,260,0.4892086330935252,0.48398576512455516,0.48658318425760283,281
5.0,0.945,0.945,0.945,400,0.13333333333333333,0.21428571428571427,0.1643835616438356,28,0.10204081632653061,0.12195121951219512,0.11111111111111112,41
6.0,0.9532163742690059,0.9532163742690059,0.9532163742690059,513,0.14035087719298245,0.08695652173913043,0.10738255033557047,92,0.15625,0.10638297872340426,0.12658227848101267,94
macro avg,0.9481958050395226,0.9511062622847649,0.9496412117032688,5286,0.21109203018712086,0.23214928948167896,0.2178447331192588,588,0.21477495784137185,0.2373909519541037,0.22030839735840596,653
weighted avg,0.9601399772241341,0.9600832387438517,0.9601035260971421,5286,0.3308339273806513,0.32653061224489793,0.3266738921854106,588,0.32514187058508137,0.3231240428790199,0.3228127006163168,653
0.0,0.9669540229885057,0.9725433526011561,0.9697406340057637,692,0.2597402597402597,0.40816326530612246,0.31746031746031744,49,0.22093023255813954,0.2753623188405797,0.24516129032258066,69
1.0,0.9230769230769231,0.9230769230769231,0.9230769230769231,117,0.07692307692307693,0.07142857142857142,0.07407407407407408,14,0.07142857142857142,0.09090909090909091,0.08,11
2.0,0.9166666666666666,0.9502617801047121,0.9331619537275064,382,0.11363636363636363,0.08196721311475409,0.09523809523809525,61,0.2653061224489796,0.19402985074626866,0.22413793103448276,67
3.0,0.9606126914660832,0.9658965896589659,0.9632473944048272,909,0.18627450980392157,0.20652173913043478,0.19587628865979378,92,0.23893805309734514,0.3,0.26600985221674883,90
4.0,0.98,0.9645669291338582,0.9722222222222221,2286,0.484,0.4763779527559055,0.4801587301587301,254,0.5,0.4894366197183099,0.49466192170818507,284
5.0,0.94,0.9616368286445013,0.9506953223767383,391,0.17777777777777778,0.24242424242424243,0.20512820512820512,33,0.12244897959183673,0.12244897959183673,0.12244897959183673,49
6.0,0.9434697855750487,0.9508840864440079,0.9471624266144814,509,0.08771929824561403,0.058823529411764705,0.0704225352112676,85,0.15625,0.12048192771084337,0.13605442176870747,83
macro avg,0.9472542985390324,0.9555523556663035,0.9513295537754946,5286,0.19801018373243054,0.2208152162245422,0.20547974941864047,588,0.2250431370178389,0.22752411250241847,0.22406777094893449,653
weighted avg,0.962645082855672,0.962353386303443,0.9624381030582595,5286,0.29614298623387525,0.304421768707483,0.2978540793900058,588,0.33120763447943125,0.32924961715160794,0.3285310258545224,653
0.0,0.9640804597701149,0.9795620437956204,0.9717595944967413,685,0.2857142857142857,0.3283582089552239,0.3055555555555556,67,0.2441860465116279,0.23863636363636365,0.2413793103448276,88
1.0,0.9230769230769231,0.9391304347826087,0.9310344827586208,115,0.15384615384615385,0.18181818181818182,0.16666666666666669,11,0.07142857142857142,0.14285714285714285,0.09523809523809523,7
2.0,0.9343434343434344,0.9390862944162437,0.9367088607594937,394,0.11363636363636363,0.10869565217391304,0.11111111111111112,46,0.24489795918367346,0.24489795918367346,0.24489795918367346,49
3.0,0.9606126914660832,0.9637760702524698,0.9621917808219177,911,0.16666666666666666,0.2073170731707317,0.18478260869565216,82,0.18584070796460178,0.2727272727272727,0.2210526315789474,77
4.0,0.9773333333333334,0.9674439067311923,0.9723634755693124,2273,0.544,0.48226950354609927,0.5112781954887218,282,0.564748201438849,0.48757763975155277,0.5233333333333333,322
5.0,0.945,0.9569620253164557,0.950943396226415,395,0.17777777777777778,0.2222222222222222,0.19753086419753085,36,0.14285714285714285,0.1346153846153846,0.1386138613861386,52
6.0,0.9454191033138402,0.9454191033138402,0.9454191033138402,513,0.07017543859649122,0.0625,0.06611570247933884,64,0.078125,0.08620689655172414,0.0819672131147541,58
macro avg,0.9499808493291042,0.9559114112297759,0.9529172419923345,5286,0.215973812319677,0.22759726312662457,0.220434386313511,588,0.21886908991206663,0.22964552276044486,0.22092605773996712,653
weighted avg,0.9628361904691556,0.9627317442300416,0.9627599532149068,5286,0.3469869596926525,0.3299319727891156,0.3368908295532627,588,0.3707608712070113,0.3430321592649311,0.35437128804695056,653
0.0,0.9568965517241379,0.9708454810495627,0.9638205499276411,686,0.24675324675324675,0.3877551020408163,0.30158730158730157,49,0.22093023255813954,0.2878787878787879,0.25,66
1.0,0.9316239316239316,0.9159663865546218,0.9237288135593219,119,0.07692307692307693,0.08333333333333333,0.08,12,0.07142857142857142,0.125,0.09090909090909091,8
2.0,0.9217171717171717,0.9335038363171355,0.9275730622617535,391,0.11363636363636363,0.125,0.11904761904761904,40,0.22448979591836735,0.24444444444444444,0.23404255319148937,45
3.0,0.9573304157549234,0.9615384615384616,0.9594298245614036,910,0.20588235294117646,0.21649484536082475,0.21105527638190955,97,0.25663716814159293,0.2871287128712871,0.2710280373831776,101
4.0,0.9746666666666667,0.9648042234931808,0.9697103692239664,2273,0.56,0.4713804713804714,0.5118829981718465,297,0.5683453237410072,0.4906832298136646,0.5266666666666667,322
5.0,0.9425,0.9592875318066157,0.9508196721311476,393,0.17777777777777778,0.2962962962962963,0.2222222222222222,27,0.10204081632653061,0.10869565217391304,0.10526315789473685,46
6.0,0.9512670565302144,0.9494163424124513,0.9503407984420642,514,0.08771929824561403,0.07575757575757576,0.0813008130081301,66,0.0625,0.06153846153846154,0.06201550387596899,65
macro avg,0.9480002562881494,0.9507660375960042,0.9493461557296141,5286,0.20981315946817938,0.23657394630990253,0.2181566043455756,588,0.21519598687345848,0.22933846981722267,0.21998928713159005,653
weighted avg,0.9598235859277837,0.9597048808172531,0.9597362475505073,5286,0.3646930314267776,0.33843537414965985,0.3475631776603788,588,0.37203490124734756,0.34762633996937214,0.3577225100740478,653
0.0,0.9612068965517241,0.9667630057803468,0.9639769452449568,692,0.2597402597402597,0.37735849056603776,0.3076923076923077,53,0.23255813953488372,0.2631578947368421,0.24691358024691357,76
1.0,0.9145299145299145,0.9224137931034483,0.9184549356223175,116,0.15384615384615385,0.08333333333333333,0.10810810810810811,24,0.07142857142857142,0.05555555555555555,0.0625,18
2.0,0.9191919191919192,0.9405684754521964,0.929757343550447,387,0.11363636363636363,0.1111111111111111,0.11235955056179774,45,0.24489795918367346,0.22641509433962265,0.23529411764705882,53
3.0,0.9518599562363238,0.9623893805309734,0.957095709570957,904,0.18627450980392157,0.2159090909090909,0.2,88,0.22123893805309736,0.29411764705882354,0.25252525252525254,85
4.0,0.9746666666666667,0.963956043956044,0.9692817679558011,2275,0.544,0.48056537102473496,0.5103189493433397,283,0.5575539568345323,0.4952076677316294,0.5245346869712352,313
5.0,0.95,0.9476309226932669,0.9488139825218477,401,0.15555555555555556,0.2413793103448276,0.18918918918918917,29,0.10204081632653061,0.10416666666666667,0.10309278350515465,48
6.0,0.949317738791423,0.9530332681017613,0.9511718750000001,511,0.07017543859649122,0.06060606060606061,0.06504065040650406,66,0.078125,0.08333333333333333,0.08064516129032258,60
macro avg,0.9458247274239959,0.9509649842311482,0.9483646513523324,5286,0.2118897544541065,0.2243232525564566,0.2132441079001781,588,0.215406197337327,0.21742197991749615,0.2150722260265625,653
weighted avg,0.9593014277058753,0.9591373439273553,0.9591908227891743,5286,0.3436377971826572,0.3282312925170068,0.33292159652219167,588,0.3596399420130099,0.34150076569678406,0.34883949020883526,653
0.0,0.9597701149425287,0.9780380673499268,0.9688179840464105,683,0.2727272727272727,0.39622641509433965,0.32307692307692304,53,0.23255813953488372,0.2702702702702703,0.25,74
1.0,0.9401709401709402,0.9243697478991597,0.9322033898305084,119,0.07692307692307693,0.07692307692307693,0.07692307692307693,13,0.07142857142857142,0.14285714285714285,0.09523809523809523,7
2.0,0.9242424242424242,0.9336734693877551,0.9289340101522842,392,0.11363636363636363,0.11363636363636363,0.11363636363636363,44,0.22448979591836735,0.22916666666666666,0.22680412371134018,48
3.0,0.9606126914660832,0.9585152838427947,0.9595628415300546,916,0.23529411764705882,0.22641509433962265,0.23076923076923075,106,0.25663716814159293,0.27884615384615385,0.2672811059907834,104
4.0,0.9733333333333334,0.9656084656084656,0.9694555112881806,2268,0.52,0.48507462686567165,0.5019305019305019,268,0.5287769784172662,0.49328859060402686,0.5104166666666666,298
5.0,0.9425,0.9425,0.9425,400,0.17777777777777778,0.24242424242424243,0.20512820512820512,33,0.12244897959183673,0.1111111111111111,0.11650485436893204,54
6.0,0.9512670565302144,0.9606299212598425,0.9559255631733593,508,0.08771929824561403,0.07042253521126761,0.078125,71,0.078125,0.07352941176470588,0.07575757575757576,68
macro avg,0.950270937240789,0.9519049936211349,0.9510570428601139,5286,0.21201112956530915,0.23016033635636918,0.21851275735204306,588,0.21635209043321688,0.22843847816001106,0.2202860602476276,653
weighted avg,0.960535613089179,0.9604615966704503,0.9604751923965975,5286,0.33477969178101863,0.3299319727891156,0.33064301984901473,588,0.34406640502709523,0.33537519142419603,0.33904662110559974,653
0.0,0.9655172413793104,0.9696969696969697,0.9676025917926565,693,0.24675324675324675,0.3958333333333333,0.30399999999999994,48,0.22093023255813954,0.2638888888888889,0.24050632911392406,72
1.0,0.9572649572649573,0.9256198347107438,0.9411764705882353,121,0.07692307692307693,0.1111111111111111,0.09090909090909093,9,0.07142857142857142,0.2,0.10526315789473682,5
2.0,0.9191919191919192,0.9479166666666666,0.9333333333333333,384,0.11363636363636363,0.1282051282051282,0.12048192771084336,39,0.22448979591836735,0.2391304347826087,0.23157894736842108,46
3.0,0.9606126914660832,0.9616648411829135,0.9611384783798578,913,0.22549019607843138,0.23232323232323232,0.2288557213930348,99,0.23008849557522124,0.2826086956521739,0.25365853658536586,92
4.0,0.9728888888888889,0.9681556833259619,0.9705165151851031,2261,0.56,0.4827586206896552,0.5185185185185185,290,0.5719424460431655,0.49226006191950467,0.529118136439268,323
5.0,0.95,0.9523809523809523,0.9511889862327909,399,0.15555555555555556,0.2916666666666667,0.2028985507246377,24,0.10204081632653061,0.1388888888888889,0.11764705882352941,36
